,0
oe:team:90938c428db11f6e372f5c6833b9743,987
oe:team:90a3fe0ae48ef2bfe82b20711646096,988
oe:team:90b9e6e49dbd149490c883ec1f7d619,989
oe:team:910f427f2ddacae3105b2dd73dfb8d7,990
oe:team:911e2c053ed5ccc74ae46c53d8b87db,991
oe:team:9189f162df19b0ba578235b78bbc91a,992
oe:team:91b2523df100990f9ca59be20dc3244,993
oe:team:91ba0329ab84e56083678846c7fddb4,994
oe:team:91c35185025768de7d8aa448933f56c,995
oe:team:91c9cf14d344ea993274f77fd9fa508,996
oe:team:91e745607dea86d98f6307553e0491d,997
oe:team:91ec0b2fa7bcf8baa6b4deddec7141e,998
oe:team:91fa95faaf50bc60760526b25974fcb,999
oe:team:920c52a8d7dbd6f216f9e59b825abc8,1000
oe:team:920d4a03397129a99a0d796646b9f7d,1001
oe:team:9258ebe3b68150d21add891da1b6ca9,1002
oe:team:92a5dd0b813a9eea72ba22adf5fe78e,1003
oe:team:92bc5b008ab5b69917c98fe85e50594,1004
oe:team:92ebcf3407842256ee7954c5e2390a8,1005
oe:team:92ede2510f2ad0234b1dd75f03108ae,1006
oe:team:930d1e1711261b3c319e7c76484a0a3,1007
oe:team:931fd7145df2dee0403461381e45b58,1008
oe:team:9336ce46babf314b50e3a103506ae0a,1009
oe:team:93c730021ff69abdfccc4911a2f666f,1010
oe:team:9406a589875b3af59a840ed9674126f,1011
oe:team:942f081524266b6e4d206f62da8e6ea,1012
oe:team:9454328308280a614737117e4326bfb,1013
oe:team:948ad976121cb4b2f628ecced7da1ee,1014
oe:team:948e3c29c3d34294bdbc08ca06ec0bd,1015
oe:team:94e404e87f8e9ebf3ff11a1dfa62dc9,1016
oe:team:9548eb0ae58f318888c036712da329b,1017
oe:team:955313528df0835dd06b61b9eb2aa0f,1018
oe:team:955d9ba35580bdcc7bed3f11736b0f7,1019
oe:team:956aba50c93849d09fac4f00c5db750,1020
oe:team:95786f2a93617fcde81ed16ee15f5bb,1021
oe:team:957a0b20bb6ce6491d39eb82e5fcb17,1022
oe:team:9589babfa44eff55bd391b13a9074b9,1023
oe:team:95a3aac041d6e4b3dfd81145330c6e8,1024
oe:team:95e6dffd3a0a0be2b8c7c737ac017d5,1025
oe:team:95fa2bbc5eb242e7c3243c3467e32f3,1026
oe:team:9604d03f235a62e504a79be47eb61c6,1027
oe:team:963d2ba50b08c4a53571a83e6a7cc46,1028
oe:team:965cad858801dad4dfb5885de2f7db7,1029
oe:team:96650034ab211d5a9a58264d5a76628,1030
oe:team:967043d5ddfbbf373eb3c3954387564,1031
oe:team:968eb31de624c891997b3d80121837a,1032
oe:team:969667ee6e31f83d6da935558895498,1033
oe:team:96d4e03f36d8b7e463892e5ece175de,1034
oe:team:972ebfdff75f6a30cc82aad4a35e2af,1035
oe:team:976f493ffced42aa45f10ce70339c46,1036
oe:team:97a0a823fda2047f7ce43ecf0e5f12e,1037
oe:team:97d75db5c9305a139e32e39655da315,1038
oe:team:980ab072663574c2e4fca71f275d302,1039
oe:team:9845928d28708fe756edc5dd7318496,1040
oe:team:984c4fc2610cfb9285f5702d46cf68e,1041
oe:team:9874244e1d55d280cb0bad2070d9a13,1042
oe:team:988ec64c309f7bbb4f213dad89f4b0d,1043
oe:team:98a822e248d67152cd85edbc4c75c65,1044
oe:team:98a9ba345111f7398ad7a32e0c787c0,1045
oe:team:98b04bf2ce15d307f6afb1254004629,1046
oe:team:996738a4a0d3d56b8c1fdcf003f23ee,1047
oe:team:9981ed8d509feb1b77d43af088fd0b1,1048
oe:team:9a05c2942353d2f3d466d6bcb640459,1049
oe:team:9a09ff82bcddf9b01cb51081074c0ae,1050
oe:team:9a3327bd6c9a07e61350e24d97419fa,1051
oe:team:9a512ef54e608a160c7657aa1b6ec84,1052
oe:team:9a6cddd5ca373adebf62539aeedf9be,1053
oe:team:9a7713efaa6251ddeb7736b04a99d07,1054
oe:team:9a7e82857e8df9eb77b1bd463691561,1055
oe:team:9aa855d087642f20ad7e3a7ae5c8251,1056
oe:team:9adc852fe2e027c5e4abd53ae8915ff,1057
oe:team:9b09acb83880c52f76efbb9b6d17c2d,1058
oe:team:9b0df420260436d585355369af3cbe6,1059
oe:team:9b290e4aafba34a0f1caaa02fbc6ed1,1060
oe:team:9b4a7228059e863c153b3e196ac85b2,1061
oe:team:9b4c0a1b3fce5f8df14d86277203dfe,1062
oe:team:9b9cc5a065b0b4dd8f57b23361f03ee,1063
oe:team:9ba69c103bcfd680652144161843038,1064
oe:team:9bcc3882a74d7ec2b66f7067ba31bc3,1065
oe:team:9c05f0b234bce3c3f6c0fd7106dca4d,1066
oe:team:9c07a8db250057eb7af3f7522b9a54c,1067
oe:team:9c11dcc627ab2baf49d113ce6aba078,1068
oe:team:9c1e113110b4cbbe5e29ed549969ec9,1069
oe:team:9c706ff52b1746f7b4699b86db72fe9,1070
oe:team:9c852b265abe189b62a514ce836b619,1071
oe:team:9ca7f06c29e3a4013e85dc0ccf88669,1072
oe:team:9cae7677cd0dbcc1cd86653870b73c2,1073
oe:team:9d077b7dd546c066fbfc0a56d4dadcc,1074
oe:team:9d31d6680574d0709870c340cf0703c,1075
oe:team:9d360cb53ceabaf46a078820f7370b5,1076
oe:team:9d4860bdb68e36c39e6a9d36d3d8fac,1077
oe:team:9dced510f02f8586ee7501922484ac0,1078
oe:team:9e12a15ab90a0a26c7e4e5308d3924c,1079
oe:team:9e21e206a6c679cf4b28511d9c03455,1080
oe:team:9e6526e349893ee3604c6e43fcafea1,1081
oe:team:9eb531c72890b1ae7e50122f0884f37,1082
oe:team:9eb54fd65f627fbe91f9452fee87632,1083
oe:team:9ed161c748673bdb61d92c3e82cf52b,1084
oe:team:9efc9069228bc0817c7a9bac775daa7,1085
oe:team:9f3c8ed4ad53efba760b6267af69b7f,1086
oe:team:9f4d6a0d3f64dd4a431b97862bd88aa,1087
oe:team:9f837e0b7d5a822babf09cc081b7622,1088
oe:team:9f8570136192e22b6e703c51ed81742,1089
oe:team:9fc25674200c10afd54d7ebb1a62a79,1090
oe:team:9feb8ebfa423e419320a66a09cfa3d2,1091
oe:team:9ff9802d71a1c44c5046ec222bd97f1,1092
oe:team:a01c47cd9988bb75cb93f4aeba32cb0,1093
oe:team:a0995be66c38dc996c6fd94bd9db9c3,1094
oe:team:a0a78d5a95671aea7ba8c46f24cd33e,1095
oe:team:a0c225ada0851e721976c70ca16dac6,1096
oe:team:a0c61d7b8ea9386318c01e0d5204a54,1097
oe:team:a0eb0573dbdb2b6f0fe2a0c40559ef3,1098
oe:team:a0f0ee0d7ff81dae79b2580688fb76d,1099
oe:team:a10518b2ac8567174d81bc6a7e9b540,1100
oe:team:a10cab12e1a47303e3ec014e09d51c8,1101
oe:team:a171b75ac0c9cdb81a4d66413a6f4e7,1102
oe:team:a17419c119598748edfc4c00e060572,1103
oe:team:a179c4d51956d861145724a1c578e35,1104
oe:team:a1934e3feca7db728021f9c61a6bc27,1105
oe:team:a19a63a498e083aef0b8fc70b2b7715,1106
oe:team:a1ce95efef52e7d4372ee093ee66baf,1107
oe:team:a22510a4756fa424cb0771b13261139,1108
oe:team:a23ce736c2f04077f0cbb27248d12f0,1109
oe:team:a26e2e9c07c2a3dde0c711a406fa20c,1110
oe:team:a2af8a630966a79f15f17d89b1f97d2,1111
oe:team:a2bb57fa2128f7cab5d707d66540813,1112
oe:team:a2e63aee03585f0b37ff4cad936e349,1113
oe:team:a3163ae7be388387914d76fe89dc036,1114
oe:team:a31fdd71fc715fc1ee4a50fe19e828e,1115
oe:team:a32a2b3523e4b21334396c1d0b6aa11,1116
oe:team:a3638620a82964b200e729c47dfe88f,1117
oe:team:a376ed223776110ba2749fc65c07896,1118
oe:team:a38ea999e47fb979b560472be410271,1119
oe:team:a3e5d7937cfb8a6d810b5d18d0b1fe7,1120
oe:team:a3f351cccf5d008c2324c9a2a1adf22,1121
oe:team:a42600a99997fca0d35f2821662b997,1122
oe:team:a44bd8ff05b5aa133256f183698f5cc,1123
oe:team:a46bbd97cd8f657483cd2ebe65807fa,1124
oe:team:a47e0c589cb9648875be30e30173f4a,1125
oe:team:a4b8f2a5c30a05dd32e2c0f3f97b1b3,1126
oe:team:a4c1e6b5351888706b6d2b95479fb17,1127
oe:team:a4ca69c7236ad2293831575c2595227,1128
oe:team:a4e65fbd9139baf6a85d188d7c9dfa5,1129
oe:team:a4e812bb963821f8b0f5a5bed31521d,1130
oe:team:a52f0919a02a88ffe47639587f72073,1131
oe:team:a5b345b357701f1ae4ca1cef4c8fe52,1132
oe:team:a5da55d495c7c86da763c939ece69b5,1133
oe:team:a621a30c938fad7388e9621fbd548eb,1134
oe:team:a65adb2808377018a2a7832eb2bd7f4,1135
oe:team:a69604de13edd910cbd314b60c91f0f,1136
oe:team:a6a9ea0fa71e2e96cf5d5eb6ce9a4e2,1137
oe:team:a71099f02ea48590446b27993a6732a,1138
oe:team:a73a242584df96b35d6e606d93608f8,1139
oe:team:a74df244efe687c05230accb77a383d,1140
oe:team:a7a76c2d37e9b45217a8f7ce66ddb8b,1141
oe:team:a7bae5ae93d535e22b517b6b53d2006,1142
oe:team:a7d0fbf8d498d1ecf38752df7f6259d,1143
oe:team:a8155b0ea02bae01cd41369018837d6,1144
oe:team:a84c56ac7e3b489e0c1d580bc179a58,1145
oe:team:a853fd5749073c512ab2250330f159e,1146
oe:team:a8760a8e23903488198e84618546202,1147
oe:team:a87f96bba57cf77564601348d413ced,1148
oe:team:a8c6d9059474d8fa4c57a093e9e43ac,1149
oe:team:a8c8d7ddcc650370a3efd256810ea64,1150
oe:team:a90653c5054faaece9e6462622a1593,1151
oe:team:a9145b7711873f53e610fbba0493484,1152
oe:team:a93534e7216950180b13dbb88f26d2d,1153
oe:team:a93b0198b3f1062ca3302600b4f12ba,1154
oe:team:a9744fc5b0ca952b17ef07c0aa99602,1155
oe:team:a98857d2543af198af5ca1b1532d5c7,1156
oe:team:a9986d8da91b2157ae330b45ffc81c0,1157
oe:team:a9a1ccc73a7b43036564a30bcec844a,1158
oe:team:a9deae81a8c100a7c823eaff0aaf305,1159
oe:team:aa15ab1242b04fe5178062d343902a9,1160
oe:team:aa2a535ded3bc45217af1684a4451c4,1161
oe:team:aa3f831d6c456d1739dddbade7aa9e4,1162
oe:team:aa56a2e65d8106aef3c61e4f6bf94fd,1163
oe:team:aa5d01bc4196e3566f3abe33d05be1b,1164
oe:team:aa780995928f3f687c5fa7edcf3490e,1165
oe:team:aa8c3b781d96ddb7a24ab3240918988,1166
oe:team:aa901e4bbb1fae688437d636787b958,1167
oe:team:aaaacee1fb3399071bdaa0e6a24ff6f,1168
oe:team:ab717ab35c38578031d681a7305e25a,1169
oe:team:ab8a919db08c9f8321da77bc63cb31d,1170
oe:team:ab8aeb92bafad112aebe22361f84e82,1171
oe:team:aba8187a8c4790f554138cda083003b,1172
oe:team:abb2f3f7048c034414f1f75372a672f,1173
oe:team:abbabe3f07708032b87bc78494b6d8f,1174
oe:team:abdec2ea4b31e351c80a16d988c5940,1175
oe:team:ac644a006bcf1a44682d666df19864c,1176
oe:team:ac655e92876e020fc404aff244a95e3,1177
oe:team:ac678d40140c478ab827805903fe691,1178
oe:team:ac6cb6091eb27e5332f2926f44a7067,1179
oe:team:ac74fdc971fbb36d21cde1a4b696a09,1180
oe:team:acbc961cec36a59ede6695669ad7a19,1181
oe:team:acc3e7a06d4b21fc76b8a3b37812c15,1182
oe:team:ad003d7f74930eeab29a6029c3b9f52,1183
oe:team:ad15034033556001441137e8cab957d,1184
oe:team:ad3e9fa0eb18ea2fb5cb90dcccdccc0,1185
oe:team:ad408b950a1ff71cf861701391fb06a,1186
oe:team:ad74f35a586017e4be6c3d75d4d7fe9,1187
oe:team:ad9fce8cc6928691a352c901c980942,1188
oe:team:ada0b5363377a30441f51e8b089b451,1189
oe:team:ada66594a9441efab01442aa04ea8fd,1190
oe:team:adc76481b64bdf5b0110290c5957e1c,1191
oe:team:adefd7d85fbbac120d5a3d411dbae3c,1192
oe:team:ae0cec6dc617eba9801ec9939d1c18c,1193
oe:team:ae2a2737a8d8d2b8e396dabae0e149b,1194
oe:team:aeb3be196652186472d8f244ee9ef0a,1195
oe:team:af2ff2a3e62b9bdc10e9e8ff7e147d9,1196
oe:team:af3038a77428ddddd50e5b431c5269e,1197
oe:team:af43fc33034ccf6681e473fe3544f96,1198
oe:team:af4b23d4634c4e6ecb5659fb1e689e9,1199
oe:team:af5a425c51abde4470efd2df1f9e8c0,1200
oe:team:afa32967cbfd11cd4684a90c675346d,1201
oe:team:afa484dd1dde6e199432ed3535863d5,1202
oe:team:afd3cd4d4c0a7e194f57ffe605f2d0e,1203
oe:team:afeca2d124b58ca3538d968b859aa65,1204
oe:team:b04ff1a6e33cd215305fb00a28193d1,1205
oe:team:b07f968bfb5a5b0164a904c75e77e78,1206
oe:team:b0a43f7f56c22b10b2042076b0cd5cc,1207
oe:team:b10ab4f0e7089ad20da443550dadde7,1208
oe:team:b1204b591832cdd2a02b3da34d94988,1209
oe:team:b1356ccdb61cb004fa4feedcf5916e0,1210
oe:team:b136827bb6e2aa53e85960a66f6f6d4,1211
oe:team:b19ab22267512e77945cd498106dcf1,1212
oe:team:b1d244894e61a09903b2c3dd0462d3d,1213
oe:team:b1e4549272fe20b4c311674483d4d90,1214
oe:team:b22e10e47d406db28cf95e49812f101,1215
oe:team:b23fb2b567870b22f6da7f4e14607f9,1216
oe:team:b24f151e143d152c7cf8be9f13ec015,1217
oe:team:b26e8f9cc0de55d879683b6f58a15f1,1218
oe:team:b27df85e8130444ae2c7c22d61057cf,1219
oe:team:b2840811ed80a85fcf6f023d4b73f8d,1220
oe:team:b2936bb3f54edca9b7fb84778f9bbdc,1221
oe:team:b2ad0a325a5c242defaf51aa2244015,1222
oe:team:b2f0f60d345fc34475b278e7a1ede1b,1223
oe:team:b30ea1fcb1eafc1cf974fcc3988ae78,1224
oe:team:b331793792760275d31d140e4e2cdeb,1225
oe:team:b33646d7b7b14dd6da17a88f6ddb592,1226
oe:team:b3407aff8f36af4d7492aceb5b6bfd6,1227
oe:team:b346309564f4fc7f30ac14403e93010,1228
oe:team:b350e8583018688fb4cea844b7f9806,1229
oe:team:b351c67cd7c244b6f664bf5b246e952,1230
oe:team:b3931ca265ef0e93881b5eac6dcb375,1231
oe:team:b40d3a5915a3627fb180a52ffcf8fcd,1232
oe:team:b41d715b166da7092724123264e4560,1233
oe:team:b42d0f31f2727621b963042276817c4,1234
oe:team:b45f5c5398ab0870ea8b2fef769d977,1235
oe:team:b469fd5f0912d223dd70c3bbb5ddcb9,1236
oe:team:b4923557f98ba20d401bcaf6c01b4aa,1237
oe:team:b4e415571a886e90b99b34b8b9b626b,1238
oe:team:b4f55af603bfb209eda84e1d685e594,1239
oe:team:b5454c08654c7f6175d1d887f80c769,1240
oe:team:b5ac2d78f427d88ed9666c8d1c9e1d2,1241
oe:team:b5c576b8e06c20217de8792be32aa47,1242
oe:team:b5e8ce41e4348bfe92ecfcea564d1aa,1243
oe:team:b61ee1b18ac8e03518fc61ac07d497c,1244
oe:team:b62ca0a6c7279dc53fb2afa1946d284,1245
oe:team:b6389008090f914e012316f50c2aec8,1246
oe:team:b654c85830c3979466517ca5158b309,1247
oe:team:b6c77dc4935906a5dfe138090f15890,1248
oe:team:b6f812d9b1437e041538493539a7377,1249
oe:team:b735021538d7137d6ff64bcea052a95,1250
oe:team:b75eada98b0b044c59e748c5a2e59be,1251
oe:team:b7f246aa375086484bc9e7469ab3b0c,1252
oe:team:b8221bf34848e0692862ac0bbb5769b,1253
oe:team:b827e1e423b582dcb91b0f31c6bdc62,1254
oe:team:b8657dd7e358c05adb2aea0a6cb8bf1,1255
oe:team:b867a40fb93da6e032034f570785949,1256
oe:team:b877c78301f2b9da3105af161ac16f3,1257
oe:team:b8ceb43093a8ecd96a325ebdd5e38ab,1258
oe:team:b923235c01c3537277ed9e8f6538936,1259
oe:team:b945e7a96b93d96b108071ea38c013e,1260
oe:team:b95c7d26800fbb3b5bd1965c2eddc13,1261
oe:team:b9733b8e8aa341319bbaf1035198a28,1262
oe:team:b99687ec014dcbef79af28a531809a2,1263
oe:team:b99696624afa81613e7c305f10c6b05,1264
oe:team:b9af077d71abf84d8f8045523ff1b84,1265
oe:team:b9c02a709c0f42b28098151b80acf70,1266
oe:team:b9e44c69c1a70fb35df9be96f9eafea,1267
oe:team:b9ec146a4772e94d2d303fcdbb73112,1268
oe:team:ba0e5d60413f9eda6ffb0cb0e0ee531,1269
oe:team:ba218f9a2faccaad7d4a47facbf43fe,1270
oe:team:ba3a80e4a7bc541ccedf373c5b896cd,1271
oe:team:ba3b1a1f005f917f9aaea679f31ae08,1272
oe:team:ba3f6cba3383f76d3e6cf742e7778d0,1273
oe:team:bbd25c9b9a5044937d8800dfeb8922e,1274
oe:team:bc8cec60082a7eec4704c6ea73c2e4f,1275
oe:team:bc9bdf946d79f2f1f483b429a7dfffc,1276
oe:team:bcb21457414eb9be1d27489ff7e8e59,1277
oe:team:bcf344c593b108e38ac0c953a51485e,1278
oe:team:bda9842b6f0c5e85c1d404581d67a50,1279
oe:team:bdda8f7333978ef80dd676e054a009c,1280
oe:team:be05254b418d34ad5579446766e37b8,1281
oe:team:be33872bc260eea9cb3b34eedb6abc1,1282
oe:team:be543a92f2258b940563996544963c3,1283
oe:team:be951cd1e92218726f0df191ba00432,1284
oe:team:bea97eb104070ed8d6448e6faece132,1285
oe:team:bed2e4c078902a8c2d224b59ea3e28e,1286
oe:team:bedeb2d8da4a388b246a256c9da7957,1287
oe:team:beec81e2b73991101281075bc6d68df,1288
oe:team:bf0c8b283dc9b86d914af061ac30424,1289
oe:team:bf1858c02d924648341c65c7fe4206f,1290
oe:team:bf61f06b4a15dd2870441f42412fde1,1291
oe:team:bf6f1cbd7a25bd88bbfdaf1c20366c1,1292
oe:team:bfc5cbabbc2029df065de9bfd67410c,1293
oe:team:bfd1bba6235971993e82d51e679a34a,1294
oe:team:bfd5446b1eba9098e03dfaa63a1c391,1295
oe:team:c039bb272b825e4259c17a016622bd5,1296
oe:team:c07f6511ffe83e745fd290a3dbe9a98,1297
oe:team:c085603cf0bc129969f42a3b8d83e80,1298
oe:team:c0a92e1f459a41706f1957f888cd182,1299
oe:team:c0ac296596eb3725646fb17916598aa,1300
oe:team:c14015eb860f145768d4368ba5c6349,1301
oe:team:c1b5d2c3a85ded7cc01056828f1ce89,1302
oe:team:c1db99dba74a3a144f637b616c9f4f7,1303
oe:team:c1dea751bdd62128fe179344fceb5b2,1304
oe:team:c20f8549c29d0dd0bb92d7aa8028547,1305
oe:team:c227c1d8bfe654bdc0fe943b45dc7d1,1306
oe:team:c228d8939c704a1d5ac0e3d49477cc4,1307
oe:team:c23c193a1bb8ae1ef470ae681db8b73,1308
oe:team:c240ced85731a0f86a197a555989280,1309
oe:team:c2b781ca4585097d9119d3d2f6612be,1310
oe:team:c2bd1dd17a070dbbb8df9aefb634a41,1311
oe:team:c2cbbea762044e35a5915b171125398,1312
oe:team:c330157f545ea628d7c8bd0b35850bf,1313
oe:team:c334b1db5e9b81049496999c69aec9d,1314
oe:team:c334c629fea759876e9e04afbe4aee7,1315
oe:team:c33bf74e075fb47e63c1eb63226ae3d,1316
oe:team:c33c60aabef5b74d45d8c5750d74da5,1317
oe:team:c36cbef1622fdbe0a6d08ffb4e7c964,1318
oe:team:c3ad0025de0e62a6b31956339814b07,1319
oe:team:c3c53a2526d32e8ccd259465e37f1a0,1320
oe:team:c40f6d0d20a7a718c60342e48c144a2,1321
oe:team:c41302163fe262dab12e400d7adc95a,1322
oe:team:c4193e1de4cbb3a64553aa2e1d31b57,1323
oe:team:c4301c851cb9c9c8a622d1855cd7941,1324
oe:team:c4360b2f59028db18a7d5b19ec74bcb,1325
oe:team:c46a7c8dbc4aa414a481a5de60c613e,1326
oe:team:c47878260ba6bd108f98aafa82cd454,1327
oe:team:c49a2a9ac33f825f884410881760d80,1328
oe:team:c4e1d023cf4809fe9847af6eca0d26b,1329
oe:team:c5065df5008bc2f0a6df83dc37c6f1d,1330
oe:team:c509b8c47b3761cbc2c790b576d0eb6,1331
oe:team:c525a336b58cf2df7c961b52a7af5ce,1332
oe:team:c52f1f25b322f34e191a3d0edb5d88d,1333
oe:team:c53d416e0d33d229126f8d13b00d07b,1334
oe:team:c541d877d968f5bd0053efc0f43563d,1335
oe:team:c574d318fab6447b119865b6e12361e,1336
oe:team:c59bcb753bac65c0397bf9ebbcf850b,1337
oe:team:c5b7f439779b465529ff283c53f41c0,1338
oe:team:c5c317341ae046ce3345b8d56efce5c,1339
oe:team:c5d6cb43c96de77a0e420bc9f0ddc8a,1340
oe:team:c5e4f376de880fec7ac4b52fcc2ae27,1341
oe:team:c60297ca19fa8c85b47b6ed0e55698c,1342
oe:team:c64792e95cc00718fdba07a0682c134,1343
oe:team:c6a4f426b85f581ff9b009d1e8bfae5,1344
oe:team:c6aa23f2afcbe6fc281c7bb9b96c843,1345
oe:team:c6d5aa661b7fc79404111ac75fbdcd4,1346
oe:team:c709ca1768c057f3f5d3f6ac1e0e88f,1347
oe:team:c73ee5d874c7218ab92adf5f3bd0c0e,1348
oe:team:c75f1f337fc5867914749d438a4871d,1349
oe:team:c77c806b4de6749ab640b4a79f7a5f9,1350
oe:team:c7ad88feac64b5b6cca8f234b392862,1351
oe:team:c7b154d74bc45311ce501267f82dc36,1352
oe:team:c80b36851e005bcee841f7d7a7c1a66,1353
oe:team:c82b21e613f9aaffd2ba5c16ab104bc,1354
oe:team:c83640239b15363ef7c6374fe1497b1,1355
oe:team:c842bd2a64b6d4c6f216802b32c8a17,1356
oe:team:c856cde28eaed2123b1a9c2d9133bd6,1357
oe:team:c89864253bfbc47feae7aebf4013806,1358
oe:team:c8d302e68ffd3e684186a0db372b7b6,1359
oe:team:c94055c4eae45033b3e176ed7c35585,1360
oe:team:c94195cef56d1eabb7e0304efad4c47,1361
oe:team:c95698309e986235a523bf9503f67ca,1362
oe:team:c96403ed0b812c805aeb6100bdc19a5,1363
oe:team:c9c39ac4c61b8281f7107deb9e3a587,1364
oe:team:c9c57deef5fcd4cd734181f121c9ee8,1365
oe:team:c9d070bdf4b26d48b05fe5b04309de6,1366
oe:team:ca06a036247ca868972c49cbe00b507,1367
oe:team:ca2e7723177797c546f6e4c30bb67b3,1368
oe:team:ca3882dbcefa68eac0892e3218080db,1369
oe:team:ca3c8e270b623c1ed43ba1d912e23f4,1370
oe:team:ca60495d47019431a6813188aea1eb2,1371
oe:team:ca619ab78f35d18f498c11f812542e0,1372
oe:team:ca663b1c89065ae6491db8e9cd5c305,1373
oe:team:ca82d3efa2401830fe062a85c452bd9,1374
oe:team:ca884c91b35e5e37937b19360cf1bbe,1375
oe:team:ca8a8d5dadda551344e9632c64990bb,1376
oe:team:ca93fb52911145b76f82c3a3af6d007,1377
oe:team:ca96ca51b432a5029caf11f1af715de,1378
oe:team:cb2c732f028c98d4fb314ee8f28b5d8,1379
oe:team:cb88ee3c195b2c7056830437a1f1565,1380
oe:team:cb951a65f688a6e2bdf1d8d4a91da4d,1381
oe:team:cbb2efe86e074f5a81490dceb681a4b,1382
oe:team:cbbafed5c0ebf092e70ef9821426b2f,1383
oe:team:cbfaf0ca2181f0903d2fcceb6c28f3b,1384
oe:team:cc0febb14e6012fe5d7ab5bf50ac21f,1385
oe:team:cc40378bfc9614a14500fbd6db90869,1386
oe:team:cc8dc289276eb43fdc22851ed1b5ec9,1387
oe:team:cc901dfa35cb4e6d7c5684d57361771,1388
oe:team:ccd089bf173a5fff1063eb0576201a7,1389
oe:team:ccf3ac6ecc7f9a46f87a052deebe32e,1390
oe:team:cd0265100a71f098affbc8b2cbe043f,1391
oe:team:cd17656e0072109bd90f948b279e01e,1392
oe:team:cd62e47544f14f1d239afa659b9d243,1393
oe:team:cd62fe7f473afa37527d2d15e9565cd,1394
oe:team:cd6b4265231d4ba346274357681c335,1395
oe:team:cd6e0eea04af23b9c0735dab41a9941,1396
oe:team:cd71fca6c80adf06a6c0ee35e1614a3,1397
oe:team:cda8735d6cec0a3e7a2676682d66953,1398
oe:team:cdbf1c680f2450b6c410a2756cf8fab,1399
oe:team:cdc95458788b699cc0c3c6034dc992d,1400
oe:team:ce02eb63c33525b64c0734c872d64cd,1401
oe:team:ce10c59d79b11ab8fa936e7aac890f1,1402
oe:team:ce499dea30cfce118f4fe85da0227e8,1403
oe:team:ce666ec5e91131390b04ed14a858cb1,1404
oe:team:cefba747496bb78899734aa2e1c67c8,1405
oe:team:cf666cb66152773d0557c53bfb2137e,1406
oe:team:cf83296039548902f3c9d60b22635ec,1407
oe:team:cfc0ebfa157658a1257276edee9196e,1408
oe:team:cfe39d6ad56ade376271fc42865bc2f,1409
oe:team:cff4c4759805907c870737415c8d4fd,1410
oe:team:d00921d1fc09960415443f591cb6160,1411
oe:team:d06e44d315e9885e416867447358542,1412
oe:team:d071b2912dea2b3debbf837afb9f8de,1413
oe:team:d0b66d86c80208d543571f362b08ef6,1414
oe:team:d110cb182784a4ecfe4fd1e242a1eb0,1415
oe:team:d123edddbd447a5af9b6402e1689e2d,1416
oe:team:d133a1d79e3a76fd1db258c7c06bb7b,1417
oe:team:d135f5fc6f1ec50cda24bc7e5910f62,1418
oe:team:d1458aaa8d681ba2818028664a59155,1419
oe:team:d15303823a1dccff9f3068fb357e356,1420
oe:team:d17ce7a4192b52f8e1daf94c381c75f,1421
oe:team:d17e6a2f130f0cf8dd071ce88d5b870,1422
oe:team:d18ab971048c6bc6e9f13ce38ba9fae,1423
oe:team:d1a3c25be4cdcdb9d51353653b0ea70,1424
oe:team:d1c09638d5f5bff76830781601a792d,1425
oe:team:d1df3657e00e792cf0c4cf2aab478a6,1426
oe:team:d1f833765bf7a9a8109d96a1b61afd7,1427
oe:team:d1f94eb386150a299d1fcccb7bf56ac,1428
oe:team:d21ef63049446e75f7d371c1802edd0,1429
oe:team:d2628b4f33cdc631c1fc42be5d2b771,1430
oe:team:d2ae1a42c10d8ff649b4f32f13e6468,1431
oe:team:d2dc3681437e2beb2bb4742477108ff,1432
oe:team:d31f40e636f946b6081f341864eb157,1433
oe:team:d356a144644879dabb5f34cd99c886d,1434
oe:team:d35b98d330df0acb88e2b27027b7e74,1435
oe:team:d3959141423413e4590414afc16b1f6,1436
oe:team:d3a84f44a4b85b09d6443097285f7c7,1437
oe:team:d418f5db39c1766ac692224837b3c24,1438
oe:team:d43a0921a6e4fcd44ff8ed919480a7b,1439
oe:team:d448392af90cd2fa0b726394ecfa13f,1440
oe:team:d4553ea5020d1c35901ff030e2b4922,1441
oe:team:d4795b41be2ffe2063d40d1509eb890,1442
oe:team:d496918ed33df066a706f8d33683d4c,1443
oe:team:d4bfd255bb67567308e77c241ff6cac,1444
oe:team:d5258d543c6a4a8e0996193f99ccede,1445
oe:team:d535f853989194a502c3af8c4b88d14,1446
oe:team:d53c3b4468d5a9ec7fb407350dd55df,1447
oe:team:d5465e862dc30f6b659b2e4965a9f0a,1448
oe:team:d5772fdb1ae7fcc8046fa2e056a8715,1449
oe:team:d5d81960196c1bcae308a2ab10bf756,1450
oe:team:d61f857fa7a7d8ea4f0d453526373f7,1451
oe:team:d67b8c3f9b00fd1c8cbdc714358bad3,1452
oe:team:d685ccc695e935d012e859cb3574f1c,1453
oe:team:d6a33a844865a46a3a046be02d6837b,1454
oe:team:d6bba391a1129002440759541df27e0,1455
oe:team:d6be0ecd5bcb3c81e3c23116e04b123,1456
oe:team:d6bee7b81c11ac0c4318473f54211a9,1457
oe:team:d6daccfb074c6700b6237137d41fabb,1458
oe:team:d71f271aa9d8149f4bad0f86bc962b8,1459
oe:team:d723992568441c6bafa2658129eade7,1460
oe:team:d763efccae3a91419242f36294f86e4,1461
